[14:48:23.745] [MINIMAL ] [SOLVER] Starting solve with 3 ships
[14:48:23.745] [SUMMARY ] [CONFIG] Fuel tank: 500.0T, Max time: 672.0h
[14:48:23.745] [SUMMARY ] [CONFIG] Active ships: 1 (ATREGGIES)
[14:48:23.745] [SUMMARY ] [WEIGHTS] Cost weights - Time: 1.00, Fuel: 1.00, Artifact: 10.00, Slack: 1.00
[14:48:23.745] [DETAILED] [RESEARCH] Epic Research Configuration
[14:48:23.745] [DETAILED] [RESEARCH] ===========================
[14:48:23.745] [DETAILED] [RESEARCH] Research                   | Level | Max | Effect/Level
[14:48:23.745] [DETAILED] [RESEARCH] -------------------------------------------------------
[14:48:23.745] [DETAILED] [RESEARCH] FTL Drive Upgrades         | 60    | 60  | 1.0%        
[14:48:23.746] [DETAILED] [RESEARCH] Zero-G Quantum Containment | 12    | 12  | 5.0%        
[14:48:23.746] [DETAILED] [WEIGHTS] Mission artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 76 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS] Crafted artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 26 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   +0.00: 50 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:26.747] [SUMMARY ] [INVENTORY] Built inventory: 1098 total missions, 1098 after level filtering
[14:48:26.747] [DETAILED] [RESEARCH] Research bonuses: capacity=60.00%, ftl_reduction=60.00%
[14:48:26.757] [DETAILED] [MISSIONS] Mission Inventory
[14:48:26.757] [DETAILED] [MISSIONS] =================
[14:48:26.757] [DETAILED] [MISSIONS] #    | Ship      | Duration | Capacity | Time  | Fuel   
[14:48:26.802] [DETAILED] [MISSIONS] 1054 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1055 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1056 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1057 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1058 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1059 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1060 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1061 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1062 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1063 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1064 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1065 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1066 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.802] [DETAILED] [MISSIONS] 1067 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1068 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1069 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1070 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1071 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1072 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1073 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1074 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1075 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1076 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1077 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1078 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1079 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1080 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1081 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1082 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1083 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1084 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1085 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1086 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1087 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1088 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1089 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1090 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1091 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1092 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1093 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1094 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1095 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1096 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.803] [DETAILED] [MISSIONS] 1097 | ATREGGIES | EPIC     | 265      | 38.4h | 240.00T
[14:48:26.804] [DETAILED] [ARTIFACTS] Total unique artifacts across all missions: 209
[14:48:26.805] [DETAILED] [OBJECTIVE] Building objective function...
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 0 (ATREGGIES_SHORT): artifact_value=+787.6436, time_penalty=19.2000, slack_penalty=74.6521, total=+693.7915
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 1 (ATREGGIES_SHORT): artifact_value=+822.3220, time_penalty=19.2000, slack_penalty=72.2152, total=+730.9068
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 2 (ATREGGIES_SHORT): artifact_value=+867.5657, time_penalty=19.2000, slack_penalty=69.0359, total=+779.3298
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 3 (ATREGGIES_SHORT): artifact_value=+878.6609, time_penalty=19.2000, slack_penalty=68.2563, total=+791.2046
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 4 (ATREGGIES_SHORT): artifact_value=+800.8102, time_penalty=19.2000, slack_penalty=73.7269, total=+707.8833
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 5 (ATREGGIES_SHORT): artifact_value=+872.5965, time_penalty=19.2000, slack_penalty=68.6824, total=+784.7141
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 6 (ATREGGIES_SHORT): artifact_value=+866.2384, time_penalty=19.2000, slack_penalty=69.1292, total=+777.9092
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 7 (ATREGGIES_SHORT): artifact_value=+962.4456, time_penalty=19.2000, slack_penalty=62.3687, total=+880.8769
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 8 (ATREGGIES_SHORT): artifact_value=+878.0062, time_penalty=19.2000, slack_penalty=68.3023, total=+790.5039
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 9 (ATREGGIES_SHORT): artifact_value=+861.3263, time_penalty=19.2000, slack_penalty=69.4744, total=+772.6520
[14:48:26.806] [DEBUG   ] [OBJECTIVE] Mission 10 (ATREGGIES_SHORT): artifact_value=+1036.2070, time_penalty=19.2000, slack_penalty=57.1855, total=+959.8215
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 11 (ATREGGIES_SHORT): artifact_value=+925.3378, time_penalty=19.2000, slack_penalty=64.9763, total=+841.1616
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 12 (ATREGGIES_SHORT): artifact_value=+908.4220, time_penalty=19.2000, slack_penalty=66.1649, total=+823.0571
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 13 (ATREGGIES_SHORT): artifact_value=+867.4444, time_penalty=19.2000, slack_penalty=69.0444, total=+779.2000
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 14 (ATREGGIES_SHORT): artifact_value=+818.4156, time_penalty=19.2000, slack_penalty=72.4897, total=+726.7259
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 15 (ATREGGIES_SHORT): artifact_value=+868.9506, time_penalty=19.2000, slack_penalty=68.9386, total=+780.8120
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 16 (ATREGGIES_SHORT): artifact_value=+871.7336, time_penalty=19.2000, slack_penalty=68.7430, total=+783.7905
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 17 (ATREGGIES_SHORT): artifact_value=+879.0258, time_penalty=19.2000, slack_penalty=68.2306, total=+791.5952
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 18 (ATREGGIES_SHORT): artifact_value=+969.7146, time_penalty=19.2000, slack_penalty=61.8579, total=+888.6567
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 19 (ATREGGIES_SHORT): artifact_value=+903.9380, time_penalty=19.2000, slack_penalty=66.4800, total=+818.2580
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 20 (ATREGGIES_SHORT): artifact_value=+816.0142, time_penalty=19.2000, slack_penalty=72.6585, total=+724.1557
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 21 (ATREGGIES_SHORT): artifact_value=+857.4502, time_penalty=19.2000, slack_penalty=69.7467, total=+768.5035
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 22 (ATREGGIES_SHORT): artifact_value=+862.8170, time_penalty=19.2000, slack_penalty=69.3696, total=+774.2473
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 23 (ATREGGIES_SHORT): artifact_value=+871.0293, time_penalty=19.2000, slack_penalty=68.7925, total=+783.0367
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 24 (ATREGGIES_SHORT): artifact_value=+946.1228, time_penalty=19.2000, slack_penalty=63.5157, total=+863.4071
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 25 (ATREGGIES_SHORT): artifact_value=+760.5556, time_penalty=19.2000, slack_penalty=76.5556, total=+664.8000
[14:48:26.807] [DEBUG   ] [OBJECTIVE] Mission 26 (ATREGGIES_SHORT): artifact_value=+876.1018, time_penalty=19.2000, slack_penalty=68.4361, total=+788.4657
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 27 (ATREGGIES_SHORT): artifact_value=+866.7265, time_penalty=19.2000, slack_penalty=69.0949, total=+778.4316
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 28 (ATREGGIES_SHORT): artifact_value=+871.6657, time_penalty=19.2000, slack_penalty=68.7478, total=+783.7179
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 29 (ATREGGIES_SHORT): artifact_value=+875.6667, time_penalty=19.2000, slack_penalty=68.4667, total=+788.0000
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 30 (ATREGGIES_SHORT): artifact_value=+851.8900, time_penalty=19.2000, slack_penalty=70.1375, total=+762.5526
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 31 (ATREGGIES_SHORT): artifact_value=+869.6004, time_penalty=19.2000, slack_penalty=68.8929, total=+781.5074
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 32 (ATREGGIES_SHORT): artifact_value=+952.1644, time_penalty=19.2000, slack_penalty=63.0912, total=+869.8732
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 33 (ATREGGIES_SHORT): artifact_value=+873.4255, time_penalty=19.2000, slack_penalty=68.6242, total=+785.6014
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 34 (ATREGGIES_SHORT): artifact_value=+853.8462, time_penalty=19.2000, slack_penalty=70.0000, total=+764.6462
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 35 (ATREGGIES_SHORT): artifact_value=+883.8889, time_penalty=19.2000, slack_penalty=67.8889, total=+796.8000
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 36 (ATREGGIES_SHORT): artifact_value=+859.0709, time_penalty=19.2000, slack_penalty=69.6329, total=+770.2380
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 37 (ATREGGIES_SHORT): artifact_value=+866.7945, time_penalty=19.2000, slack_penalty=69.0901, total=+778.5043
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 38 (ATREGGIES_SHORT): artifact_value=+924.3228, time_penalty=19.2000, slack_penalty=65.0476, total=+840.0753
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 39 (ATREGGIES_SHORT): artifact_value=+856.4815, time_penalty=19.2000, slack_penalty=69.8148, total=+767.4667
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 40 (ATREGGIES_SHORT): artifact_value=+836.0106, time_penalty=19.2000, slack_penalty=71.2533, total=+745.5573
[14:48:26.808] [DEBUG   ] [OBJECTIVE] Mission 41 (ATREGGIES_SHORT): artifact_value=+868.7807, time_penalty=19.2000, slack_penalty=68.9505, total=+780.6301
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 42 (ATREGGIES_SHORT): artifact_value=+944.1666, time_penalty=19.2000, slack_penalty=63.6532, total=+861.3135
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 43 (ATREGGIES_SHORT): artifact_value=+877.7869, time_penalty=19.2000, slack_penalty=68.3177, total=+790.2692
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 44 (ATREGGIES_SHORT): artifact_value=+827.5558, time_penalty=19.2000, slack_penalty=71.8474, total=+736.5084
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 45 (ATREGGIES_SHORT): artifact_value=+811.5155, time_penalty=19.2000, slack_penalty=72.9746, total=+719.3409
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 46 (ATREGGIES_SHORT): artifact_value=+809.4801, time_penalty=19.2000, slack_penalty=73.1176, total=+717.1625
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 47 (ATREGGIES_SHORT): artifact_value=+869.1359, time_penalty=19.2000, slack_penalty=68.9256, total=+781.0104
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 48 (ATREGGIES_SHORT): artifact_value=+859.8592, time_penalty=19.2000, slack_penalty=69.5775, total=+771.0817
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 49 (ATREGGIES_SHORT): artifact_value=+806.4103, time_penalty=19.2000, slack_penalty=73.3333, total=+713.8769
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 50 (ATREGGIES_SHORT): artifact_value=+871.4008, time_penalty=19.2000, slack_penalty=68.7664, total=+783.4344
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 51 (ATREGGIES_SHORT): artifact_value=+873.2247, time_penalty=19.2000, slack_penalty=68.6383, total=+785.3865
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 52 (ATREGGIES_SHORT): artifact_value=+950.5366, time_penalty=19.2000, slack_penalty=63.2055, total=+868.1311
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 53 (ATREGGIES_SHORT): artifact_value=+871.9518, time_penalty=19.2000, slack_penalty=68.7277, total=+784.0241
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 54 (ATREGGIES_SHORT): artifact_value=+873.3293, time_penalty=19.2000, slack_penalty=68.6309, total=+785.4984
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 55 (ATREGGIES_SHORT): artifact_value=+1037.3261, time_penalty=19.2000, slack_penalty=57.1068, total=+961.0193
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 56 (ATREGGIES_SHORT): artifact_value=+930.3915, time_penalty=19.2000, slack_penalty=64.6211, total=+846.5703
[14:48:26.809] [DEBUG   ] [OBJECTIVE] Mission 57 (ATREGGIES_SHORT): artifact_value=+913.5792, time_penalty=19.2000, slack_penalty=65.8025, total=+828.5767
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 58 (ATREGGIES_SHORT): artifact_value=+832.9719, time_penalty=19.2000, slack_penalty=71.4668, total=+742.3051
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 59 (ATREGGIES_SHORT): artifact_value=+875.0556, time_penalty=19.2000, slack_penalty=68.5096, total=+787.3460
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 60 (ATREGGIES_SHORT): artifact_value=+873.1978, time_penalty=19.2000, slack_penalty=68.6402, total=+785.3576
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 61 (ATREGGIES_SHORT): artifact_value=+876.7873, time_penalty=19.2000, slack_penalty=68.3879, total=+789.1994
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 62 (ATREGGIES_SHORT): artifact_value=+955.8214, time_penalty=19.2000, slack_penalty=62.8342, total=+873.7872
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 63 (ATREGGIES_SHORT): artifact_value=+921.6103, time_penalty=19.2000, slack_penalty=65.2382, total=+837.1721
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 64 (ATREGGIES_SHORT): artifact_value=+799.7797, time_penalty=19.2000, slack_penalty=73.7993, total=+706.7804
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 65 (ATREGGIES_SHORT): artifact_value=+874.9458, time_penalty=19.2000, slack_penalty=68.5173, total=+787.2285
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 66 (ATREGGIES_SHORT): artifact_value=+856.2254, time_penalty=19.2000, slack_penalty=69.8328, total=+767.1925
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 67 (ATREGGIES_SHORT): artifact_value=+873.9006, time_penalty=19.2000, slack_penalty=68.5908, total=+786.1099
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 68 (ATREGGIES_SHORT): artifact_value=+964.1567, time_penalty=19.2000, slack_penalty=62.2484, total=+882.7082
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 69 (ATREGGIES_SHORT): artifact_value=+805.7491, time_penalty=19.2000, slack_penalty=73.3798, total=+713.1693
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 70 (ATREGGIES_SHORT): artifact_value=+882.1989, time_penalty=19.2000, slack_penalty=68.0076, total=+794.9912
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 71 (ATREGGIES_SHORT): artifact_value=+879.3054, time_penalty=19.2000, slack_penalty=68.2110, total=+791.8945
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 72 (ATREGGIES_SHORT): artifact_value=+912.5611, time_penalty=19.2000, slack_penalty=65.8741, total=+827.4870
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 73 (ATREGGIES_SHORT): artifact_value=+911.2527, time_penalty=19.2000, slack_penalty=65.9660, total=+826.0866
[14:48:26.810] [DEBUG   ] [OBJECTIVE] Mission 74 (ATREGGIES_SHORT): artifact_value=+861.1225, time_penalty=19.2000, slack_penalty=69.4887, total=+772.4339
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 75 (ATREGGIES_SHORT): artifact_value=+883.8287, time_penalty=19.2000, slack_penalty=67.8931, total=+796.7356
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 76 (ATREGGIES_SHORT): artifact_value=+974.8463, time_penalty=19.2000, slack_penalty=61.4973, total=+894.1490
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 77 (ATREGGIES_SHORT): artifact_value=+881.9259, time_penalty=19.2000, slack_penalty=68.0268, total=+794.6991
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 78 (ATREGGIES_SHORT): artifact_value=+820.2070, time_penalty=19.2000, slack_penalty=72.3638, total=+728.6431
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 79 (ATREGGIES_SHORT): artifact_value=+925.0000, time_penalty=19.2000, slack_penalty=65.0000, total=+840.8000
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 80 (ATREGGIES_SHORT): artifact_value=+864.4909, time_penalty=19.2000, slack_penalty=69.2520, total=+776.0389
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 81 (ATREGGIES_SHORT): artifact_value=+872.6087, time_penalty=19.2000, slack_penalty=68.6815, total=+784.7272
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 82 (ATREGGIES_SHORT): artifact_value=+927.1463, time_penalty=19.2000, slack_penalty=64.8492, total=+843.0972
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 83 (ATREGGIES_SHORT): artifact_value=+847.8107, time_penalty=19.2000, slack_penalty=70.4241, total=+758.1866
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 84 (ATREGGIES_SHORT): artifact_value=+832.3701, time_penalty=19.2000, slack_penalty=71.5091, total=+741.6610
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 85 (ATREGGIES_SHORT): artifact_value=+884.8169, time_penalty=19.2000, slack_penalty=67.8237, total=+797.7932
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 86 (ATREGGIES_SHORT): artifact_value=+941.6625, time_penalty=19.2000, slack_penalty=63.8291, total=+858.6333
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 87 (ATREGGIES_SHORT): artifact_value=+877.1175, time_penalty=19.2000, slack_penalty=68.3647, total=+789.5528
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 88 (ATREGGIES_SHORT): artifact_value=+828.4282, time_penalty=19.2000, slack_penalty=71.7861, total=+737.4421
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 89 (ATREGGIES_SHORT): artifact_value=+824.3768, time_penalty=19.2000, slack_penalty=72.0708, total=+733.1059
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 90 (ATREGGIES_SHORT): artifact_value=+832.0972, time_penalty=19.2000, slack_penalty=71.5283, total=+741.3689
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 91 (ATREGGIES_SHORT): artifact_value=+865.2895, time_penalty=19.2000, slack_penalty=69.1959, total=+776.8937
[14:48:26.811] [DEBUG   ] [OBJECTIVE] Mission 92 (ATREGGIES_SHORT): artifact_value=+877.5894, time_penalty=19.2000, slack_penalty=68.3316, total=+790.0579
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 93 (ATREGGIES_SHORT): artifact_value=+819.7097, time_penalty=19.2000, slack_penalty=72.3988, total=+728.1109
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 94 (ATREGGIES_SHORT): artifact_value=+876.4943, time_penalty=19.2000, slack_penalty=68.4085, total=+788.8858
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 95 (ATREGGIES_SHORT): artifact_value=+882.5000, time_penalty=19.2000, slack_penalty=67.9865, total=+795.3135
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 96 (ATREGGIES_SHORT): artifact_value=+961.4504, time_penalty=19.2000, slack_penalty=62.4386, total=+879.8118
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 97 (ATREGGIES_SHORT): artifact_value=+878.6991, time_penalty=19.2000, slack_penalty=68.2536, total=+791.2455
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 98 (ATREGGIES_SHORT): artifact_value=+873.7434, time_penalty=19.2000, slack_penalty=68.6018, total=+785.9416
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 99 (ATREGGIES_SHORT): artifact_value=+1039.9470, time_penalty=19.2000, slack_penalty=56.9226, total=+963.8243
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 100 (ATREGGIES_SHORT): artifact_value=+930.8173, time_penalty=19.2000, slack_penalty=64.5912, total=+847.0261
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 101 (ATREGGIES_SHORT): artifact_value=+908.5007, time_penalty=19.2000, slack_penalty=66.1594, total=+823.1413
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 102 (ATREGGIES_SHORT): artifact_value=+893.7500, time_penalty=19.2000, slack_penalty=67.1959, total=+807.3541
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 103 (ATREGGIES_SHORT): artifact_value=+842.8571, time_penalty=19.2000, slack_penalty=70.7722, total=+752.8849
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 104 (ATREGGIES_SHORT): artifact_value=+885.5661, time_penalty=19.2000, slack_penalty=67.7710, total=+798.5950
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 105 (ATREGGIES_SHORT): artifact_value=+869.7843, time_penalty=19.2000, slack_penalty=68.8800, total=+781.7043
[14:48:26.812] [DEBUG   ] [OBJECTIVE] Mission 106 (ATREGGIES_SHORT): artifact_value=+862.3905, time_penalty=19.2000, slack_penalty=69.3996, total=+773.7910
[14:48:26.813] [DEBUG   ] [OBJECTIVE] Mission 107 (ATREGGIES_SHORT): artifact_value=+953.2101, time_penalty=19.2000, slack_penalty=63.0177, total=+870.9925
[14:48:26.813] [DEBUG   ] [OBJECTIVE] Mission 108 (ATREGGIES_SHORT): artifact_value=+910.9998, time_penalty=19.2000, slack_penalty=65.9838, total=+825.8160
[14:48:26.813] [DEBUG   ] [OBJECTIVE] Mission 109 (ATREGGIES_SHORT): artifact_value=+803.2794, time_penalty=19.2000, slack_penalty=73.5533, total=+710.5261
[14:48:26.813] [DEBUG   ] [OBJECTIVE] Mission 110 (ATREGGIES_SHORT): artifact_value=+876.2829, time_penalty=19.2000, slack_penalty=68.4234, total=+788.6595
[14:48:26.813] [DEBUG   ] [OBJECTIVE] Mission 111 (ATREGGIES_SHORT): artifact_value=+861.8008, time_penalty=19.2000, slack_penalty=69.4410, total=+773.1598
[14:48:26.813] [DEBUG   ] [OBJECTIVE] Mission 112 (ATREGGIES_SHORT): artifact_value=+872.3428, time_penalty=19.2000, slack_penalty=68.7002, total=+784.4426
[14:48:26.813] [DEBUG   ] [OBJECTIVE] Mission 113 (ATREGGIES_SHORT): artifact_value=+958.5063, time_penalty=19.2000, slack_penalty=62.6455, total=+876.6608
